source,target
11191,11205
11168,11205
11180,11205
11169,11205
11174,11205
11220,11205
11170,11205
11217,11205
11171,11205
11197,11205
11198,11205
11223,11205
11202,11205
11221,11205
11190,11205
11238,11269
11262,11269
11281,11269
11252,11269
11269,11239
11269,11278
11269,11253
11269,11242
11269,11283
11269,11280
11269,11227
11269,11236
11269,11247
11269,11255
11269,11228
11269,11249
11269,11256
11269,11234
11269,11275
11269,11257
11269,11266
11269,11274
11269,11231
11269,11273
11269,11270
11269,11243
11269,11261
11269,11237
11269,11265
11269,11229
11269,11271
11269,11258
11269,11235
11269,11268
11269,11264
11269,11245
11269,11232
11269,11246
11269,11250
11269,11285
11269,11251
11269,11248
11269,11276
11269,11284
11269,11240
11269,11259
11269,11279
11269,11260
11286,11269
11277,11269
11282,11269
11230,11269
11244,11269
11263,11269
11272,11269
11241,11269
11254,11269
11233,11269
11267,11269
11298,11314
11300,11314
11288,11314
11314,11301
11314,11289
11314,11309
11314,11295
11314,11310
11314,11287
11314,11299
11314,11303
11314,11306
11314,11311
11314,11302
11314,11312
11314,11313
11314,11316
11314,11308
11314,11290
11314,11315
11314,11296
11314,11293
11314,11294
11314,11297
11307,11314
11305,11314
11291,11314
11292,11314
11304,11314
11319,11317
11319,11320
11319,11318
11326,11321
11321,11323
11321,11324
11321,11325
11321,11327
11322,11321
11439,11402
11331,11402
11421,11402
11403,11402
11347,11402
11344,11402
11333,11402
11402,11374
11402,11469
11402,11475
11402,11446
11402,11357
11402,11411
11402,11450
11402,11438
11402,11405
11402,11354
11402,11477
11402,11392
11402,11404
11402,11379
11402,11390
11402,11435
11402,11441
11402,11395
11402,11389
11402,11387
11402,11422
11402,11448
11402,11384
11402,11397
11402,11453
11402,11406
11402,11462
11402,11414
11402,11400
11402,11432
11402,11348
11402,11468
11402,11420
11402,11345
11402,11386
11402,11350
11402,11362
11402,11377
11402,11401
11402,11388
11402,11351
11402,11425
11402,11370
11402,11455
11402,11465
11402,11473
11402,11399
11402,11336
11402,11398
11402,11478
11402,11364
11402,11456
11402,11458
11402,11482
11402,11363
11402,11427
11433,11402
11373,11402
11343,11402
11464,11402
11330,11402
11341,11402
11460,11402
11410,11402
11480,11402
11419,11402
11447,11402
11440,11402
11352,11402
11355,11402
11371,11402
11426,11402
11423,11402
11339,11402
11430,11402
11361,11402
11342,11402
11396,11402
11393,11402
11418,11402
11358,11402
11385,11402
11349,11402
11463,11402
11466,11402
11444,11402
11416,11402
11445,11402
11407,11402
11338,11402
11353,11402
11474,11402
11378,11402
11436,11402
11467,11402
11337,11402
11415,11402
11481,11402
11372,11402
11454,11402
11452,11402
11340,11402
11428,11402
11382,11402
11479,11402
11437,11402
11367,11402
11383,11402
11443,11402
11368,11402
11381,11402
11431,11402
11366,11402
11472,11402
11375,11402
11369,11402
11365,11402
11332,11402
11424,11402
11394,11402
11471,11402
11334,11402
11391,11402
11449,11402
11359,11402
11380,11402
11476,11402
11429,11402
11412,11402
11451,11402
11376,11402
11409,11402
11328,11402
11470,11402
11329,11402
11346,11402
11335,11402
11461,11402
11360,11402
11408,11402
11413,11402
11417,11402
11459,11402
11434,11402
11442,11402
11356,11402
11457,11402
11485,11483
11483,11484
11487,11486
11489,11488
11491,11490
11493,11492
11506,11502
11509,11502
11508,11502
11497,11502
11502,11505
11502,11504
11502,11510
11502,11495
11502,11512
11502,11507
11502,11500
11502,11503
11498,11502
11496,11502
11494,11502
11501,11502
11499,11502
11511,11502
11513,11516
11517,11516
11515,11516
11518,11516
11516,11514
11520,11519
11521,11522
11535,11533
11531,11533
11534,11533
11545,11533
11539,11533
11529,11533
11523,11533
11547,11533
11537,11533
11528,11533
11542,11533
11541,11533
11527,11533
11544,11533
11538,11533
11546,11533
11530,11533
11532,11533
11526,11533
11536,11533
11543,11533
11524,11533
11540,11533
11533,11525
11550,11548
11549,11548
11551,11552
11554,11553
11555,11556
11558,11557
11559,11560
11561,11562
11564,11563
11674,11642
11706,11642
11700,11642
11579,11642
11741,11642
11613,11642
11790,11642
11752,11642
11760,11642
11691,11642
11574,11642
11773,11642
11666,11642
11575,11642
11728,11642
11744,11642
11668,11642
11601,11642
11763,11642
11576,11642
11638,11642
11710,11642
11699,11642
11614,11642
11723,11642
11739,11642
11693,11642
11748,11642
11599,11642
11578,11642
11762,11642
11592,11642
11747,11642
11667,11642
11646,11642
11792,11642
11610,11642
11580,11642
11603,11642
11729,11642
11733,11642
11694,11642
11687,11642
11608,11642
11611,11642
11740,11642
11758,11642
11709,11642
11716,11642
11628,11642
11619,11642
11731,11642
11756,11642
11775,11642
11568,11642
11573,11642
11570,11642
11767,11642
11742,11642
11647,11642
11660,11642
11738,11642
11577,11642
11778,11642
11593,11642
11654,11642
11789,11642
11770,11642
11636,11642
11781,11642
11692,11642
11696,11642
11735,11642
11622,11642
11783,11642
11705,11642
11676,11642
11711,11642
11704,11642
11669,11642
11697,11642
11707,11642
11718,11642
11780,11642
11774,11642
11589,11642
11679,11642
11620,11642
11765,11642
11639,11642
11612,11642
11677,11642
11724,11642
11681,11642
11587,11642
11764,11642
11786,11642
11616,11642
11682,11642
11663,11642
11653,11642
11768,11642
11688,11642
11594,11642
11658,11642
11776,11642
11714,11642
11721,11642
11635,11642
11581,11642
11722,11642
11730,11642
11695,11642
11566,11642
11604,11642
11665,11642
11630,11642
11585,11642
11583,11642
11708,11642
11590,11642
11717,11642
11684,11642
11605,11642
11715,11642
11648,11642
11572,11642
11618,11642
11588,11642
11759,11642
11597,11642
11600,11642
11720,11642
11685,11642
11702,11642
11584,11642
11670,11642
11649,11642
11719,11642
11793,11642
11766,11642
11683,11642
11662,11642
11749,11642
11606,11642
11698,11642
11650,11642
11701,11642
11626,11642
11664,11642
11661,11642
11640,11642
11595,11642
11571,11642
11569,11642
11745,11642
11617,11642
11788,11642
11671,11642
11651,11642
11621,11642
11779,11642
11644,11642
11753,11642
11771,11642
11629,11642
11743,11642
11596,11642
11602,11642
11755,11642
11641,11642
11712,11642
11582,11642
11637,11642
11586,11642
11794,11642
11642,11668
11642,11784
11642,11727
11642,11788
11642,11709
11642,11734
11642,11754
11642,11675
11642,11747
11642,11627
11642,11689
11642,11673
11642,11679
11642,11623
11642,11631
11642,11567
11642,11598
11642,11772
11642,11761
11642,11657
11642,11787
11642,11652
11642,11634
11642,11591
11642,11713
11642,11769
11642,11609
11642,11725
11642,11656
11642,11615
11642,11565
11642,11643
11642,11632
11642,11672
11642,11736
11642,11750
11642,11645
11642,11746
11642,11624
11642,11703
11642,11678
11642,11782
11642,11655
11642,11659
11642,11680
11642,11732
11642,11751
11642,11726
11642,11791
11642,11633
11642,11607
11642,11785
11642,11690
11642,11737
11642,11777
11757,11642
11754,11642
11625,11642
11686,11642
11795,11796
11796,11797
11798,11799
11812,11836
11823,11836
11825,11836
11844,11836
11817,11836
11833,11836
11811,11836
11807,11836
11837,11836
11827,11836
11804,11836
11815,11836
11810,11836
11826,11836
11809,11836
11846,11836
11832,11836
11843,11836
11848,11836
11819,11836
11828,11836
11834,11836
11824,11836
11800,11836
11841,11836
11813,11836
11842,11836
11806,11836
11835,11836
11801,11836
11818,11836
11802,11836
11849,11836
11845,11836
11839,11836
11822,11836
11838,11836
11805,11836
11831,11836
11814,11836
11830,11836
11820,11836
11829,11836
11816,11836
11847,11836
11836,11840
11836,11803
11836,11821
11836,11808
11850,11851
11854,11853
11854,11852
11858,11862
11855,11862
11863,11862
11864,11862
11865,11862
11856,11862
11857,11862
11860,11862
11866,11862
11859,11862
11861,11862
11902,12149
11951,12149
12215,12149
12212,12149
12149,12083
12149,12115
12149,12235
12149,12213
12149,12163
12149,11876
12149,12226
12149,12202
12149,12077
12149,11883
12149,12029
12149,11984
12149,12049
12149,11989
12149,11944
12149,12108
12149,12054
12149,12064
12149,12107
12149,11974
12149,12036
12149,12157
12149,12027
12149,12122
12149,11966
12149,11903
12149,11994
12149,12057
12149,12058
12149,11965
12149,12002
12149,12065
12149,12031
12149,12025
12149,12095
12149,12187
12149,12028
12149,12050
12149,12196
12149,12042
12149,12189
12149,12131
12149,12209
12149,12188
12149,11955
12149,12010
12149,12000
12149,11875
12149,12080
12149,12201
12149,12071
12149,12134
12149,12171
12149,11904
12149,12119
12149,12242
12149,12184
12149,12048
12149,12038
12149,12059
12149,11922
12149,12123
12149,12045
12149,11979
12149,12014
12149,12154
12149,12180
12149,11887
12149,12224
12149,12097
12149,12190
12149,11930
12149,12116
12149,11970
12149,11940
12149,12052
12149,11898
12149,12009
12149,12118
12149,12197
12149,11914
12149,12090
12149,11960
12149,11929
12149,12241
12149,12016
12149,12145
12149,11967
12149,11986
12149,12103
12149,12230
12149,11908
12149,12252
12149,12195
12149,11985
12149,12244
12149,12185
12149,11937
12149,12249
12149,12018
12149,11868
12149,11976
12149,12001
12149,12085
12149,11935
12149,11888
12149,12120
12149,12003
12149,12053
12149,11987
12149,12251
12149,12194
12149,11932
12149,12013
12149,12200
12149,11924
12149,12026
12149,11993
12149,12138
12149,11931
12149,11918
12149,11934
12149,12047
12149,12186
12149,11871
12149,12126
12149,11889
12149,12245
12149,11945
12149,11992
12149,12203
12149,11982
12149,11948
12149,12034
12149,12144
12149,12088
12149,11917
12149,12043
12149,11946
12149,11957
12149,11947
12149,12125
12149,12156
12149,12239
12149,11964
12149,12206
12149,12139
12149,11983
12149,12135
12149,12020
12149,12153
12149,12132
12149,12061
12149,12044
12149,11996
12149,11923
12149,12081
12149,12208
12149,12238
12149,11928
12149,12084
12149,12158
12149,12104
12149,11950
12149,11900
12149,12105
12149,12155
12149,11920
12149,12229
12149,12136
12149,12169
12149,12067
12149,12191
12149,12228
12149,12152
12149,11936
12149,11939
12149,12236
12149,12039
12149,12250
12149,12164
12149,11919
12149,11926
12149,12035
12149,12068
12149,12182
12149,12129
12149,12098
12149,12015
12149,11881
12149,12173
12149,12205
12149,11977
12149,11905
12149,12211
12149,11916
12149,12113
12149,12167
12149,12165
12149,12170
12149,11886
12149,11962
12149,12017
12149,12040
12149,11949
12149,12124
12149,11999
12149,12210
12149,11958
12149,11975
12149,12178
12149,12172
12149,11909
12149,11872
12149,12148
12149,12037
12149,12070
12149,12082
12149,12175
12149,12151
12149,11981
12149,12247
12149,11961
12149,12240
12149,11892
12149,11882
12149,11869
12149,12161
12149,12062
12149,12011
12149,11988
12149,12141
12149,11910
12149,11899
12149,12192
12149,11925
12149,12012
12149,12137
12149,11991
12093,12149
12147,12149
12096,12149
11941,12149
12079,12149
11927,12149
12219,12149
11906,12149
12086,12149
12222,12149
12055,12149
12106,12149
11907,12149
12217,12149
11953,12149
12063,12149
11972,12149
12069,12149
12130,12149
12021,12149
12121,12149
11933,12149
12177,12149
12166,12149
11912,12149
11915,12149
12179,12149
11973,12149
11884,12149
12218,12149
12242,12149
11894,12149
12199,12149
12004,12149
12204,12149
12234,12149
11877,12149
11952,12149
12231,12149
12220,12149
12184,12149
11901,12149
12248,12149
12159,12149
11963,12149
12024,12149
11878,12149
11969,12149
11997,12149
12214,12149
12198,12149
11978,12149
12128,12149
12048,12149
12150,12149
12006,12149
11867,12149
12109,12149
12102,12149
12162,12149
12223,12149
12146,12149
12143,12149
11893,12149
12237,12149
12066,12149
12233,12149
11885,12149
12032,12149
12075,12149
12216,12149
11980,12149
11891,12149
12127,12149
12168,12149
12140,12149
12087,12149
12030,12149
12230,12149
11895,12149
12111,12149
12117,12149
11911,12149
11896,12149
11990,12149
11938,12149
12051,12149
12142,12149
12005,12149
12091,12149
11968,12149
12243,12149
12101,12149
12076,12149
12056,12149
11995,12149
11998,12149
11870,12149
12110,12149
12072,12149
12092,12149
11956,12149
11879,12149
12160,12149
11874,12149
11873,12149
12232,12149
12074,12149
12023,12149
12099,12149
12225,12149
12078,12149
12100,12149
12007,12149
12033,12149
12089,12149
12046,12149
12041,12149
12227,12149
12221,12149
11954,12149
12112,12149
12019,12149
11880,12149
12193,12149
12060,12149
12176,12149
11921,12149
11959,12149
11943,12149
12181,12149
12114,12149
12174,12149
12022,12149
12073,12149
12008,12149
11971,12149
11897,12149
11913,12149
12244,12149
11890,12149
12207,12149
11942,12149
12183,12149
12133,12149
12246,12149
12094,12149
12253,12256
12253,12255
12253,12254
12258,12279
12279,12265
12279,12272
12279,12268
12279,12273
12279,12269
12279,12280
12279,12263
12277,12279
12260,12279
12276,12279
12283,12279
12262,12279
12278,12279
12282,12279
12267,12279
12259,12279
12257,12279
12281,12279
12270,12279
12275,12279
12271,12279
12264,12279
12274,12279
12266,12279
12261,12279
12286,12285
12285,12284
12288,12290
12289,12288
12291,12288
12287,12288
12292,12293
12294,12295
12298,12296
12297,12298
12326,12489
12410,12489
12339,12489
12337,12489
12376,12489
12489,12448
12489,12458
12489,12457
12489,12398
12489,12460
12489,12306
12489,12444
12489,12317
12489,12476
12489,12364
12489,12385
12489,12465
12489,12418
12489,12445
12489,12354
12489,12347
12489,12349
12489,12348
12489,12438
12489,12323
12489,12428
12489,12399
12489,12375
12489,12450
12489,12469
12489,12429
12489,12480
12489,12329
12489,12433
12489,12318
12489,12312
12489,12446
12489,12366
12489,12466
12489,12404
12489,12373
12489,12452
12489,12485
12489,12408
12489,12477
12489,12360
12489,12419
12489,12462
12489,12344
12489,12424
12489,12358
12489,12400
12489,12308
12489,12319
12489,12367
12489,12380
12489,12411
12489,12355
12489,12377
12489,12395
12489,12481
12489,12328
12489,12412
12489,12443
12489,12352
12489,12487
12489,12368
12489,12388
12489,12442
12489,12320
12489,12467
12489,12430
12489,12392
12489,12303
12489,12361
12489,12455
12489,12393
12489,12379
12489,12386
12489,12313
12489,12316
12489,12432
12489,12311
12489,12437
12489,12331
12489,12421
12489,12324
12489,12381
12489,12427
12489,12382
12489,12350
12489,12384
12489,12439
12489,12413
12489,12470
12489,12340
12489,12302
12489,12335
12489,12454
12489,12325
12489,12453
12489,12345
12489,12409
12489,12483
12489,12401
12489,12301
12489,12456
12489,12435
12489,12351
12489,12362
12489,12479
12489,12488
12489,12459
12489,12490
12489,12472
12489,12304
12489,12346
12489,12321
12489,12403
12489,12406
12489,12343
12489,12356
12489,12391
12489,12330
12489,12447
12489,12402
12489,12414
12489,12396
12489,12314
12489,12440
12489,12336
12489,12338
12489,12422
12489,12305
12489,12415
12489,12482
12489,12394
12489,12486
12489,12423
12489,12307
12489,12416
12489,12333
12489,12365
12489,12383
12489,12449
12489,12372
12489,12374
12489,12378
12489,12342
12489,12463
12489,12405
12489,12310
12489,12426
12489,12474
12489,12468
12489,12327
12489,12357
12489,12389
12489,12300
12489,12341
12489,12425
12489,12332
12489,12322
12489,12390
12489,12441
12489,12407
12489,12315
12489,12371
12489,12417
12489,12299
12489,12353
12489,12484
12489,12397
12489,12451
12489,12359
12489,12473
12489,12309
12489,12387
12489,12431
12489,12491
12489,12436
12369,12489
12471,12489
12370,12489
12363,12489
12478,12489
12461,12489
12334,12489
12434,12489
12420,12489
12475,12489
12464,12489
12493,12492
12496,12497
12497,12495
12497,12494
12498,12499
12507,12500
12500,12502
12500,12503
12500,12505
12500,12508
12500,12506
12500,12504
12500,12501
12505,12500
12509,12511
12509,12510
12512,12514
12514,12517
12514,12515
12514,12513
12514,12516
12515,12514
12519,12520
12519,12518
12522,12521
12542,12536
12543,12536
12536,12526
12536,12528
12536,12544
12536,12532
12536,12533
12536,12535
12536,12524
12536,12546
12536,12538
12536,12545
12536,12525
12536,12537
12536,12539
12536,12540
12536,12523
12536,12548
12541,12536
12530,12536
12529,12536
12547,12536
12531,12536
12527,12536
12534,12536
12566,12556
12556,12571
12556,12564
12556,12551
12556,12565
12556,12553
12556,12569
12556,12550
12556,12568
12556,12549
12556,12572
12556,12570
12556,12558
12556,12552
12556,12560
12556,12567
12556,12562
12556,12554
12556,12561
12556,12557
12556,12555
12556,12563
12556,12559
12555,12556
12574,12573
12581,12587
12587,12586
12587,12578
12587,12577
12587,12582
12587,12575
12587,12580
12587,12584
12587,12585
12587,12583
12587,12576
12585,12587
12579,12587
12588,12589
12730,12626
12629,12626
12696,12626
12601,12626
12691,12626
12660,12626
12737,12626
12636,12626
12598,12626
12626,12723
12626,12652
12626,12727
12626,12682
12626,12619
12626,12630
12626,12617
12626,12704
12626,12676
12626,12594
12626,12627
12626,12623
12626,12722
12626,12713
12626,12631
12626,12718
12626,12717
12626,12685
12626,12637
12626,12609
12626,12720
12626,12657
12626,12597
12626,12642
12626,12624
12626,12699
12626,12689
12626,12599
12626,12664
12626,12714
12626,12662
12626,12733
12626,12634
12626,12643
12626,12605
12626,12638
12626,12719
12626,12621
12626,12702
12626,12625
12626,12712
12626,12650
12653,12626
12591,12626
12640,12626
12707,12626
12654,12626
12600,12626
12655,12626
12728,12626
12666,12626
12592,12626
12610,12626
12595,12626
12687,12626
12690,12626
12708,12626
12590,12626
12607,12626
12701,12626
12639,12626
12692,12626
12644,12626
12694,12626
12671,12626
12705,12626
12734,12626
12688,12626
12732,12626
12668,12626
12735,12626
12679,12626
12612,12626
12672,12626
12633,12626
12618,12626
12651,12626
12678,12626
12683,12626
12635,12626
12606,12626
12709,12626
12729,12626
12674,12626
12681,12626
12648,12626
12646,12626
12659,12626
12725,12626
12614,12626
12632,12626
12593,12626
12647,12626
12602,12626
12706,12626
12675,12626
12726,12626
12673,12626
12715,12626
12596,12626
12613,12626
12645,12626
12603,12626
12622,12626
12724,12626
12611,12626
12649,12626
12667,12626
12665,12626
12663,12626
12669,12626
12716,12626
12658,12626
12604,12626
12736,12626
12697,12626
12677,12626
12670,12626
12693,12626
12656,12626
12616,12626
12620,12626
12684,12626
12721,12626
12703,12626
12731,12626
12661,12626
12710,12626
12686,12626
12628,12626
12711,12626
12698,12626
12700,12626
12615,12626
12680,12626
12641,12626
12608,12626
12695,12626
12617,12626
12741,12740
12740,12738
12740,12739
12742,12743
12748,12750
12750,12745
12750,12751
12750,12744
12750,12746
12747,12750
12749,12750
12753,12752
12753,12755
12753,12754
12756,12757
12765,12763
12763,12759
12763,12758
12763,12764
12763,12761
12760,12763
12762,12763
12766,12763
12767,12768
12767,12769
12770,12771
12973,13046
13046,12846
13046,12869
13046,13063
13046,13089
13046,12808
13046,13087
13046,13055
13046,12998
13046,12856
13046,12909
13046,12872
13046,12962
13046,12870
13046,12886
13046,12967
13046,12783
13046,12875
13046,12807
13046,12806
13046,12972
13046,12844
13046,12879
13046,13052
13046,12795
13046,12970
13046,12794
13046,12797
13046,12877
13046,13001
13046,12834
13046,13024
13046,13015
13046,12862
13046,13080
13046,13042
13046,12772
13046,12860
13046,13065
13046,13020
13046,12969
13046,12845
13046,13099
13046,12979
13046,12995
13046,13091
13046,12835
12913,13046
13072,13046
13084,13046
12840,13046
13000,13046
12992,13046
12854,13046
12906,13046
12777,13046
12776,13046
12799,13046
12785,13046
12812,13046
12850,13046
12778,13046
12836,13046
13031,13046
13011,13046
12837,13046
12911,13046
13106,13046
13040,13046
12938,13046
13018,13046
12866,13046
13008,13046
13060,13046
12977,13046
12988,13046
12774,13046
12775,13046
13070,13046
12892,13046
13041,13046
13104,13046
13085,13046
12910,13046
13096,13046
12949,13046
12848,13046
13100,13046
12819,13046
